nutanix@NTNX-8c40a2bd-A-CVM:172.16.16.201:~$ ncli cluster get-params | grep -E '(Name|UUID|Version|Nodes|External IP)';
    Cluster Name              : Selvamani-LAB
    Cluster Version           : 6.8.1
    Cluster Full Version      : el8.5-release-fraser-6.8.1-stable-a8aad732dfbfaa2b3bcea0b0c27fbd51d8480f4e
    External IP address       : 172.16.16.200
    NCC Version               : ncc-5.0.1
nutanix@NTNX-8c40a2bd-A-CVM:172.16.16.201:~$ ncli host list;

    Id                        : 000644f1-b66a-ec10-68ba-6c2b59d4da96::5
    Uuid                      : fd907d43-9841-4bf9-82bd-8a97c3b9fe24
    Name                      : NTNX-8c40a2bd-A
    IPMI Address              : 
    Controller VM Address     : 172.16.16.201
    Controller VM NAT Address : 
    Controller VM NAT PORT    : 
    Hypervisor Address        : 172.16.16.101
    Hypervisor Version        : Nutanix 20230302.101026
    Host Status               : NORMAL
    Oplog Disk Size           : 91.06 GiB (97,776,825,344 bytes) (7.0%)
    Under Maintenance Mode    : null (-)
    Metadata store status     : Metadata store enabled on the node
    Node Position             : Node physical position can't be displayed for this model. Please refer to Prism UI for this information.
    Node Serial (UUID)        : 5DLZGY2
    Block Serial (Model)      : 8c40a2bd (CommunityEdition)

    Id                        : 000644f1-b66a-ec10-68ba-6c2b59d4da96::6
    Uuid                      : fcfd6358-a725-400b-b050-aeb08e32610a
    Name                      : NTNX-2383b5e9-A
    IPMI Address              : 
    Controller VM Address     : 172.16.16.202
    Controller VM NAT Address : 
    Controller VM NAT PORT    : 
    Hypervisor Address        : 172.16.16.102
    Hypervisor Version        : Nutanix 20230302.101026
    Host Status               : NORMAL
    Oplog Disk Size           : 93.78 GiB (100,700,439,552 bytes) (7.1%)
    Under Maintenance Mode    : null (-)
    Metadata store status     : Metadata store enabled on the node
    Node Position             : Node physical position can't be displayed for this model. Please refer to Prism UI for this information.
    Node Serial (UUID)        : 659VDV2
    Block Serial (Model)      : 2383b5e9 (CommunityEdition)

    Id                        : 000644f1-b66a-ec10-68ba-6c2b59d4da96::7
    Uuid                      : 3a660563-26c4-42e2-904a-7841d6c0f421
    Name                      : NTNX-4d4ae107-A
    IPMI Address              : 
    Controller VM Address     : 172.16.16.203
    Controller VM NAT Address : 
    Controller VM NAT PORT    : 
    Hypervisor Address        : 172.16.16.103
    Hypervisor Version        : Nutanix 20230302.101026
    Host Status               : NORMAL
    Oplog Disk Size           : 91.06 GiB (97,776,825,344 bytes) (7.0%)
    Under Maintenance Mode    : null (-)
    Metadata store status     : Metadata store enabled on the node
    Node Position             : Node physical position can't be displayed for this model. Please refer to Prism UI for this information.
    Node Serial (UUID)        : 658TDV2
    Block Serial (Model)      : 4d4ae107 (CommunityEdition)
nutanix@NTNX-8c40a2bd-A-CVM:172.16.16.201:~$ ncli container ls;

    Id                        : 000644f1-b66a-ec10-68ba-6c2b59d4da96::10
    Uuid                      : 2d9bc15e-9ba5-4650-b3bd-491adce51cdd
    Name                      : NutanixManagementShare
    Storage Pool Id           : 000644f1-b66a-ec10-68ba-6c2b59d4da96::8
    Storage Pool Uuid         : d1caf942-03d9-449c-8bbd-37ff4cd80498
    Free Space (Physical)     : 3.11 TiB (3,421,669,506,256 bytes)
    Used Space (Physical)     : 1.59 GiB (1,708,539,904 bytes)
    Max Capacity (Physical)   : 3.11 TiB (3,423,378,046,160 bytes)
    Used by others (Physical) : 41.13 GiB (44,159,823,872 bytes)
    Explicit Res. (Logical)   : 0 bytes
    Thick Prov. (Logical)     : 0 bytes
    Replication Factor        : 2
    Oplog Replication Factor  : 2
    NFS Whitelist Inherited   : true
    Container NFS Whitelist   : 
    VStore Name(s)            : NutanixManagementShare
    Random I/O Pri Order      : SSD-MEM-NVMe, SSD-PCIe, SSD-SATA, SSD-LowEndurance, DAS-SATA
    Sequential I/O Pri Order  : SSD-LowEndurance, SSD-PCIe, SSD-SATA, SSD-MEM-NVMe, DAS-SATA
    Compression               : on
    Compression Delay         : 0 mins
    Fingerprint On Write      : off
    On-Disk Dedup             : off
    Erasure Code              : off
    Placement Policy Name     : rf2_default
    Software Encryption       : off

    Id                        : 000644f1-b66a-ec10-68ba-6c2b59d4da96::1301
    Uuid                      : aa799df0-1071-4f12-b55e-201def21e78a
    Name                      : SelfServiceContainer
    Storage Pool Id           : 000644f1-b66a-ec10-68ba-6c2b59d4da96::8
    Storage Pool Uuid         : d1caf942-03d9-449c-8bbd-37ff4cd80498
    Free Space (Physical)     : 3.11 TiB (3,421,669,506,256 bytes)
    Used Space (Physical)     : 4.14 GiB (4,450,025,472 bytes)
    Max Capacity (Physical)   : 3.12 TiB (3,426,119,531,728 bytes)
    Used by others (Physical) : 38.57 GiB (41,418,338,304 bytes)
    Explicit Res. (Logical)   : 0 bytes
    Thick Prov. (Logical)     : 0 bytes
    Replication Factor        : 2
    Oplog Replication Factor  : 2
    NFS Whitelist Inherited   : true
    Container NFS Whitelist   : 
    VStore Name(s)            : SelfServiceContainer
    Random I/O Pri Order      : SSD-MEM-NVMe, SSD-PCIe, SSD-SATA, SSD-LowEndurance, DAS-SATA
    Sequential I/O Pri Order  : SSD-LowEndurance, SSD-PCIe, SSD-SATA, SSD-MEM-NVMe, DAS-SATA
    Compression               : off
    Fingerprint On Write      : off
    On-Disk Dedup             : off
    Erasure Code              : off
    Placement Policy Name     : rf2_default
    Software Encryption       : off

    Id                        : 000644f1-b66a-ec10-68ba-6c2b59d4da96::3653
    Uuid                      : 779947b6-9fb8-4ffb-b5f0-961b9e90bcf4
    Name                      : Linux-Servers
    Storage Pool Id           : 000644f1-b66a-ec10-68ba-6c2b59d4da96::8
    Storage Pool Uuid         : d1caf942-03d9-449c-8bbd-37ff4cd80498
    Free Space (Physical)     : 3.11 TiB (3,421,669,506,256 bytes)
    Used Space (Physical)     : 11.54 GiB (12,390,707,200 bytes)
    Max Capacity (Physical)   : 3.12 TiB (3,434,060,213,456 bytes)
    Used by others (Physical) : 31.18 GiB (33,477,656,576 bytes)
    Explicit Res. (Logical)   : 0 bytes
    Thick Prov. (Logical)     : 0 bytes
    Replication Factor        : 2
    Oplog Replication Factor  : 2
    NFS Whitelist Inherited   : true
    Container NFS Whitelist   : 
    VStore Name(s)            : Linux-Servers
    Random I/O Pri Order      : SSD-MEM-NVMe, SSD-PCIe, SSD-SATA, SSD-LowEndurance, DAS-SATA
    Sequential I/O Pri Order  : SSD-LowEndurance, SSD-PCIe, SSD-SATA, SSD-MEM-NVMe, DAS-SATA
    Compression               : on
    Compression Delay         : 0 mins
    Fingerprint On Write      : off
    On-Disk Dedup             : off
    Erasure Code              : off
    Placement Policy Name     : rf2_default
    Software Encryption       : off

    Id                        : 000644f1-b66a-ec10-68ba-6c2b59d4da96::3774
    Uuid                      : 73e677f5-67d5-4ee4-b40b-6ead7a6f01ed
    Name                      : Windows-Servers
